-- Merging decision tree log ---
manifest
ADDED from /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/android/app/src/main/AndroidManifest.xml:1:1-47:12
INJECTED from /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/android/app/src/main/AndroidManifest.xml:1:1-47:12
INJECTED from /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/android/app/src/main/AndroidManifest.xml:1:1-47:12
INJECTED from /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/android/app/src/main/AndroidManifest.xml:1:1-47:12
MERGED from /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/android/app/src/main/AndroidManifest.xml:1:1-47:12
MERGED from [com.facebook.flipper:flipper:0.99.0] /Users/webastral/.gradle/caches/transforms-3/09899a43fb7598ca72631e69f83c86b5/transformed/jetified-flipper-0.99.0/AndroidManifest.xml:8:1-18:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.99.0] /Users/webastral/.gradle/caches/transforms-3/0d01c6f78837c486aef8fbd4adbc8377/transformed/jetified-flipper-network-plugin-0.99.0/AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.99.0] /Users/webastral/.gradle/caches/transforms-3/fa9967a3d07ed4d2c92f4e62f29d7d60/transformed/jetified-flipper-fresco-plugin-0.99.0/AndroidManifest.xml:8:1-15:12
MERGED from [:invertase_react-native-apple-authentication] /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/node_modules/@invertase/react-native-apple-authentication/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-10:12
MERGED from [:react-native-async-storage_async-storage] /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_netinfo] /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-firebase_firestore] /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/node_modules/@react-native-firebase/firestore/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-firebase_messaging] /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-43:12
MERGED from [:react-native-firebase_storage] /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-firebase_app] /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-27:12
MERGED from [:react-native-google-signin_google-signin] /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-blur] /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/node_modules/react-native-blur/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-clear-app-cache] /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/node_modules/react-native-clear-app-cache/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:react-native-fbsdk] /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/node_modules/react-native-fbsdk/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:21:1-28:12
MERGED from [:react-native-gesture-handler] /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-pager-view] /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/node_modules/react-native-pager-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-push-notification] /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/node_modules/react-native-push-notification/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-safe-area-context] /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-screens] /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-svg] /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-track-player] /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/node_modules/react-native-track-player/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-34:12
MERGED from [:react-native-vector-icons] /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-video] /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/node_modules/react-native-video/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-webview] /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:rn-fetch-blob] /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-45:12
MERGED from [com.facebook.react:react-native:0.66.4] /Users/webastral/.gradle/caches/transforms-3/3970ec2552a83806fd92c37dc52ac162/transformed/jetified-react-native-0.66.4/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.android:facebook-android-sdk:14.1.0] /Users/webastral/.gradle/caches/transforms-3/c35508f1a35741afa846f5670517e9e1/transformed/jetified-facebook-android-sdk-14.1.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:14.1.0] /Users/webastral/.gradle/caches/transforms-3/641eb5627efd40b5353862836cc831b0/transformed/jetified-facebook-login-14.1.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-gamingservices:14.1.0] /Users/webastral/.gradle/caches/transforms-3/dc2b592b7cd2230961df7c22f2c3cc12/transformed/jetified-facebook-gamingservices-14.1.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:14.1.0] /Users/webastral/.gradle/caches/transforms-3/9344c683219c20d895c43935a50dbd23/transformed/jetified-facebook-share-14.1.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:14.1.0] /Users/webastral/.gradle/caches/transforms-3/eecc98e37626abbc98240690c01b5d39/transformed/jetified-facebook-common-14.1.0/AndroidManifest.xml:21:1-52:12
MERGED from [com.google.android.material:material:1.1.0] /Users/webastral/.gradle/caches/transforms-3/71ea3b1a894c580d967e590f5788138f/transformed/material-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.3.0] /Users/webastral/.gradle/caches/transforms-3/ba30d37298e7478fb8353c5b3ce8ff32/transformed/appcompat-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/webastral/.gradle/caches/transforms-3/933f199c94fc7f3e7e520456622bbd68/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.0.0] /Users/webastral/.gradle/caches/transforms-3/9f7a63fcb01bf197fee80a76b533fde4/transformed/browser-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/webastral/.gradle/caches/transforms-3/e998b332c69518147cb5ed85f72775ac/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/webastral/.gradle/caches/transforms-3/96cdc49191e46e182659e10753d3b70e/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/webastral/.gradle/caches/transforms-3/4995063145a4150d49dc83b6dfb02c62/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
